Project Title,Top_words,File_Size_Draft,File_Size_Final,Unique_Words_Draft,Unique_Words_Final,Text_Reuse_Score,M,Lead Agency,Lead Department,State,NOI Date,Draft NOA,Final NOA,D
Algonquin Incremental Market Project,,81.1,274.7,21357,29703,0.89440,5.600,FERC,FERC,CT,9/19/13,8/15/2014,1/30/2015,168
Amending the Atlantic Large Whale Take Reduction Plan Vertical Line Rule,,25.3,28.9,18116,18011,0.94301,10.267,NOAA,DOC,CT - DE - FL - GA - ME - MD - MA - NH - NJ - NY - NC - RI - SC,6/14/11,7/12/2013,5/16/2014,308
Amendment 18 to the Northeast Multispecies Fishery Management Plan,,8,10.6,12872,13857,0.91395,15.167,NOAA,DOC,MA - CT - DE - ME - NH - NJ - NY - RI,12/21/11,7/17/2015,10/14/2016,455
Analyze Impacts of NOAA's National Marine Fisheries Service Proposed 4(d) Determination under Limit 6 for Five Early Winter Steelhead Hatchery Programs in Puget Sound,,2.1,4.4,6874,7908,0.85725,3.967,NOAA,DOC,WA,7/14/15,11/13/2015,3/11/2016,119
Antelope Grazing Allotments AMP,,29.4,50.1,10050,12666,0.79690,35.700,USFS,USDA,OR,11/6/14,12/19/2014,11/24/2017,1071
Antietam National Battlefield Monocacy National Battlefield Manassas National Battlefield Park Final White-tailed Deer Management Plan,,12.2,14.1,13360,16893,0.94743,12.367,NPS,DOI,MD,7/19/11,7/26/2013,8/1/2014,371
Atlantic Coast Pipeline and Supply Header Project,"Atlantic Coast Pipeline,
Supply Header Project,
Natural Gas Act,
Pipeline,
National Forest,
Monongahela National Forest,
George Washington National Forest,
Land and Resource Management Plan,
Special Use Permit,
West Virginia,
Virginia,
North Carolina,
Pennsylvania,
FERC,
Natural gas,
Karst,
Blue Ridge Parkway,
Appalachian National Scenic Trail",197.4,587.4,44224,67250,0.58333,7.000,FERC,FERC,VA - NC - PA - WV,3/6/15,12/30/2016,7/28/2017,210
Big Thicket National Preserve Final General Management Plan,,6.8,31.7,10164,10630,0.95761,17.267,NPS,DOI,TX,1/15/09,5/3/2013,10/3/2014,518
Bull Run Fossil Plant Landfill,"fossil fuel plant,
CCR,
coal combustion residuals,
Landfill",33.8,18.8,8157,8773,0.99220,8.067,TVA,TVA,TN,5/21/15,5/26/2016,1/23/2017,242
California Pacific Electricity Company 625 and 650 Electrical Line Upgrade Project,,52.8,29.9,9523,5669,0.37013,10.967,USFS,USDA,CA,4/10/12,11/8/2013,10/3/2014,329
Camp Tatiyee Land Exchange,,9.4,18.3,5466,6048,0.49905,19.933,USFS,USDA,AZ,3/25/10,6/5/2015,1/23/2017,598
Cape Lookout National Seashore Off-Road Vehicle Management Plan,,22.7,16.6,13596,21184,0.94382,31.033,NPS,DOI,NC,8/7/07,5/23/2014,12/9/2016,931
Charleston Harbor Post 45,,264.6,329.1,42302,43221,0.73661,9.100,USACE,DOD,SC,8/12/11,10/10/2014,7/10/2015,273
Clear Creek Integrated Restoration Project,,9.4,19.9,13368,18241,0.63218,29.633,USFS,USDA,ID,1/6/12,4/19/2013,9/25/2015,889
Coast Corridor Improvements,,27.2,114.1,5264,17949,0.99993,12.033,FRA,DOT,CA,8/17/12,11/14/2014,11/10/2015,361
FutureGen 2.0 Project,,74.3,84.4,23030,31229,0.90559,6.067,DOE,DOE,IL,5/23/11,5/3/2013,11/1/2013,182
